"ALKOLLÜ İÇKİLER
Tarım ve Orman Bakanlığının yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 Sayılı Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Hanımağa Ticaret Tarım
Hayvancılık Nakliyat Turizm İnşaat
Gıda San. Ltd. Şti./Orhaniye Mah.
Zihni Derin Cad. No:35/20
Menteşe/MUĞLA","Datça Tatlı
Kasap",Dana Sucuk,Kanatlı Eti Tespiti,13.11.2022
,"Tatlı Kasap-Fatma TATLI/İskele
Mah. Ambarcı Cad. No:5/A
Datça/MUĞLA",-,Dana/Kuzu Kıyma,Kanatlı Eti Tespiti,01
,"Nizam Pide Salonu-Nizam Pide ve
Gıda Turizm İnşaat Sanayi Taahhüt
Tic. Ltd. Şti./Kamerhatun Mah.
Kamer Hatun Cad. No:3
Beyoğlu/İSTANBUL",-,Kıymalı Pide İç Harcı,"Sakatat (Böbrek)
Tespiti",-
,"Mis Gibi Unlu Mamüller-İlkay
ÇAKIR/Talatpaşa Mah. 1079 Sok.
No:2/1 Esenyurt/İSTANBUL",-,"Kıymalı Börek Harcı (Dana
Kıyma+Kuyruk Yağı)",Kanatlı Eti Tespiti,12.10.2022
,"Meşhur Sarıyer Börekçisi-Cemil
ŞAHİN/Hüseyinağa Mah. Tarlabaşı
Cad. Meltem İş Merkezi 3-4
No:81/A Beyoğlu/İSTANBUL",-,Kır Pidesi Dana Kıymalı İç Harcı,"Tavuk ve Sakatat
(Taşlık) Tespiti",-
,"Şanlıurfa İskender-Ahmet
KUBAT/H.Hasan Mah. Fatih Cad.
No:46 Babaeski/KIRKLARELİ",-,Kırmızı Et Döner,Kanatlı Eti Tespiti,04.01.2023
,"Konya Pide Salonu-Umut
BÜYÜKÇAM/Camicedit Mah.
Çarşı İçi Cad. No:18
Kepsut/BALIKESİR",-,Kıymalı Pide Harcı,Sakatat (Kalp) Tespiti,-
,"BK Gıda-Osman TAVŞAN/Kosova
Mah. Yeni İstanbul Cad. No:200/A
Selçuklu/KONYA",-,Kangal Sucuk (Dana),Kanatlı Eti Tespiti,-
,"Çorbacı Ateşin Yeri-Sahire
ATEŞ/Fazıl Ahmet Paşa Mah.Fazıl
Mustafa Paşa Cad.No:19
Vezirköprü/SAMSUN",-,Dalyan Köfte,Sakatat (Taşlık) Tespiti,14.02.2023
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Sarıyer Börekçisi-Sercan TEKCİ ve
Ortağı/İzzet Paşa Çiftliği
Mah.Yeniyol Cad. No:8/B
Şişli/İSTANBUL",-,"Pişmiş Börek Harcı (Dana
Kıymalı)",Sakatat (Taşlık) Tespiti,22.02.2023
,"Tadında Börek-Tadında Börek
Salonları Gıda Maddeleri San. ve
Tic. Ltd. Şti./Camiikebir Mah.
Kasımpaşa Mescit Sok. No:5/A
Beyoğlu/İSTANBUL",-,Çiğ Dana Kıyma Harcı,Kanatlı Eti Tespiti,12.09.2022
,"İstanbul Börekçisi-İdris
ÇIKMAZ/Sarıgazi Mah. Namık
Kemal Cad. No:17/A-19/B
Sancaktepe/İSTANBUL",-,"Kıymalı Kır Pidesi Harcı (Dana
Etli)",Sakatat (Taşlık) Tespiti,31.01.2023
,"Amasra Öğretmen Evi ve ASO.
Müdürlüğü-Hazır Yemek/Aşağı
Düz Mevki Toptancılar Sitesi A-2
Blok Gecen Merkez/BARTIN",-,Sahan Köfte,Sakatat (Taşlık) Tespiti,06.12.2022
,"Şölen Börek Salonu-Hayrettin
KAYA/Pazariçi Mah. Ordu
Caddesi No:270/C
Gaziosmanpaşa/İSTANBUL",-,"Kıymalı Güveç Çiğ İç Harcı
(Dana Etli)",Kanatlı Eti Tespiti,-
,"BK Gıda-Ayşe TAVŞAN/Fevzi
Çakmak Mah. 10421 Sok. No:11
Karatay/KONYA",-,Tavuk Sucuk,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",-
,"Nercan Et Gıda İnşaat San. ve Tic.
Ltd. Şti./Kocatepe Mah. Mega
Center C-41 Blok No:9/A-408
Bayrampaşa/İSTANBUL",Nercan Et,Dana Kasap Köfte,Kanatlı Eti Tespiti,27032023
,"Kartal Et ve Et Mamülleri-Burhan
KARTAL/Çatalköprü Mah.
Çatalköprü Akyazı/SAKARYA",Doylez,İşlem Görmüş Piliç Sucuk,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",25.06.2022
,"Yörükoğlu Tarım Hayvancılık Et
Gıda Akaryakıt Lpg Ürünleri
Yangın İnşaat Dayanıklı Tüketim
Maddeleri Turizm Sigorta ve
Aracılık Hizmetleri İthalat İhracat
Taahhüt Sanayii ve Ticaret Limited
Şirketi/Yüzüncü Yıl Mah. S.S. 100.
Yıl Sanayi Sitesi 9. Blok No:13
Merkez/TEKİRDAĞ","Özgün Tekirdağ
Köfte","Özgün (Soslu ÖzgünGL Tekirdağ
Köfte) Tekirdağ Köfte",Soya Tespiti,02.10.2022
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Kevser Et Pazarı-Zeki
ÖZCAN/Şıhmehmet Mah.
Yeşilçimen Sokak No:32
Merkez/KİLİS",-,Dana Kıyma,Kanatlı Eti Tespiti,-
,"Efe Et-Süphan BAŞER/Havaalanı
Mah. Taşocağı Cad. No:78/A
Esenler/İSTANBUL",-,Dana Kıyma,"Deri Dokusu ve Sakatat
(Taşlık) Tespiti",05.02.2023
,"Atılgan Kasap-Atılgan
BENNEYİM/Yülsekalan Mah.
Fethi Okyar Cad. No:38
Muratpaşa/ANTALYA",-,Dana Kıyma,Kanatlı Eti Tespiti,-
,"ASR Et Ürünleri San. ve Tic.
Ltd.Şti./Oruçreis Mah. Azimkar
Sok. No:11 Kocasinan/KAYSERİ",Zirveden,Isıl İşlem Görmüş Piliç Sucuk,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",10042023
,"ASR Et Ürünleri San. ve Tic. Ltd.
Şti./Oruçreis Mah. Azimkar Sok.
No:11 Kocasinan/KAYSERİ",Zirve Evlik,Isıl İşlem Görmüş Dana Sucuk,"Kanatlı Eti ve Sakatat
(Baş Eti) Tespiti",10042023
,"Şah Kebap-Shahmar
BAGHIROV/Evliya Çelebi Mah.
Feraset Sok. Sarıyer Apt.No 1/5
Tuzla/İSTANBUL",-,Çiğ Adana Kebap Harcı,"Sakatat (Baş Eti ve Dil)
Tespiti",-
,"Osmanlı Et ve Piliç-Hasan
YİĞİT/Hüsamettin Çelebi Mah.
Karşıköy Sok. No:1/A
Selçuklu/KONYA",-,Kıyma (Dana-Kuzu),"Kanatlı Eti ve Sakatat
(Taşlık) Tespiti",-
,"Meşhur Sarıyer Börekçisi-Mehmet
Nuri KOÇ/Gültepe Mah.
Galataderesi Cad. No:100/A
Kağıthane/İSTANBUL",-,Kıymalı Börek,Sakatat (Taşlık) Tespiti,-
,"EMKO Gıda Paz.San.Tur. ve
Tic.Ltd.Şti./İstiklal Mah.
Prof.Dr.Türkan Saylan Cad. No:177
İncirliova/AYDIN","Genç Güven Et
Ürünleri",Piliç Isıl İşlem Görmüş Sucuk,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",030565
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Yaman Et-Melih FİDANCI/Hurma
Mah. Bileydiler Cad. Eytiş Apt.
No:4/C Konyaaltı/ ANTALYA",-,Çiğ Dana-Kuzu Karışık Kıyma,Kanatlı Eti Tespiti,28.03.2023
,"Ahmet
KÜÇÜK/Çukurova/ADANA",Güzel Tekir,Isıl işlem Görmüş Dana Sucuk,Kanatlı Eti Tespiti,16/06/2023
,"Ahmet
KÜÇÜK/Çukurova/ADANA",Güzel Pozantı,Isıl işlem Görmüş Dana Sucuk,Kanatlı Eti Tespiti,16/06/2023
,"Merin Gıda Hayvancılık Otomotiv
Nak. ve San. ve Tic. Ltd.
Şti./Yeşiloba Mah. 46093 Sok. No:
2 Seyhan/ADANA","Gazi Asil
Sucukları",Isıl işlem Görmüş Dana Sucuk,Kanatlı Eti Tespiti,15/03/2023
,"Merin Gıda Hayvancılık Otomotiv
Nak. ve San. ve Tic. Ltd.
Şti./Yeşiloba Mah. 46093 Sok. No:
2 Seyhan/ADANA",Efe,Isıl işlem Görmüş Piliç Sucuk,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",15/02/2023
,"Merin Gıda Hayvancılık Otomotiv
Nak. ve San. ve Tic. Ltd.
Şti./Yeşiloba Mah. 46093 Sok. No:
2 Seyhan/ADANA","Doğa Kasap
Sucuk",Isıl işlem Görmüş Dana Sucuk,Kanatlı Eti Tespiti,15/04/2023
,"Özbek Börek Salonu-Adem
CANA/Büyükdere Mah. Çayırbaşı
Cad. No:197/A Sarıyer/İSTANBUL",-,"Dana Kıymalı Çiğ Börek ve Pide
Harcı",Sakatat (Taşlık) Tespiti,-
,"Atılgan Et-Canan ÖZDEMİR/
Cumhuriyet Mah. 625. Sok.
No:20/A Muratpaşa/ANTALYA",-,Kıymalık Dana Eti,Kanatlı Eti Tespiti,-
,"Ceyhan Gurme-Fırat
CEYHAN/Meydan Mah. 39022
Sok. No:4/A Seyhan/ADANA","Tekir Gülek
Sucukları",Isıl işlem Görmüş Dana Sucuk,Kanatlı Eti Tespiti,01/03/2023
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Sare Catering Gıda San. ve Tic.
Ltd. Şti./Ortaköy Mah. Atalay
Sok.Sanayi Büfe No:1 C
Silivri/İSTANBUL",-,Hasan Paşa Köfte (Dana Kıymalı),Sakatat (Taşlık) Tespiti,22.02.2023
,"Ceyhan Gurme-Fırat CEYHAN/
Meydan Mah. 39022 Sok. No:4/A
Seyhan/ADANA","Tekir Yaylası
Sucukları",Isıl işlem Görmüş Dana Sucuk,Kanatlı Eti Tespiti,01.04.2023
,"Meşhur Sarıyer Börekçisi-Yusuf
ARI/Çağlayan Mah. Başaran Sok.
No:2 Kağıthane/İSTANBUL",-,Çiğ Kıyma Harcı,Sakatat (Taşlık) Tespiti,-
,"Sevgim Et Antalya Et ve Sakatat
Tanzim Noktası-Olga
HALİLOVA/Bahçelievler
Mah.Teomanpaşa Cad.133. Sok.
No:20/B Koru Apt.
Muratpaşa/ANTALYA",-,Dana Parça Et (Kıymalık),Kanatlı Eti Tespiti,-
,"Köşebaşı Dürüm-Murat
KUŞ/Soğanlık Yeni Mah. Mimar
Sinan Cad. No:37/B
Kartal/İSTANBUL",-,Çiğ Adana Kebap,Sakatat (Taşlık) Tespiti,-
,"Sirkeci Meşhur Sarıyer Börekçisi-
Şükrü DOĞAN/Maslak
Mah.Taşyoncası Sok. Maslak 1453
1O C 12 No:1/Z2
Sarıyer/İSTANBUL",-,Dana Kıymalı Börek İçi (Çiğ),"Kanatlı Eti ve Sakatat
(Taşlık) Tespiti",-
,"Öz Derinalp Kasabı-Cem
DERİNALP/Akdeniz Mah.Karataş
Bul. No:353/A Yüreğir/ADANA","Derinalp
Kardeşler Dana
Et Sucuğu",Isıl İşlem Görmüş Dana Sucuk,Kanatlı Eti Tespiti,15.04.2023
,"Es Lezzet Sofrası-Erhan SARI/71
Evler Mah.Ertaş Bul. No:277/A
Odunpazarı/ESKİŞEHİR",-,"Izgara Köfte (Çiğ, Kırmızı Et)",Kanatlı Eti Tespiti,25.03.2022
,"Es Lezzet Sofrası-Erhan SARI/71
Evler Mah.Ertaş Bul. No:277/A
Odunpazarı/ESKİŞEHİR",-,"Lahmacun İçi (Çiğ Kırmızı Et-
Bileşenli)",Kanatlı Eti Tespiti,25.03.2022
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Öykü Gıda San. ve Tic. Ltd.
Şti./Mecidiyeköy Mah.
Kervangeçmez Sok. Kapı No:16/B
Kervan Apt. Şişli/İSTANBUL",-,Börek Harcı Dana Kıyma,Kanatlı Eti Tespiti,-
,"Kasap Recep-Recep
BENNEYİM/Üçgen Mah.
Şarampol Cad. No: 148/A
Muratpaşa/ANTALYA",-,Kıymalık Parça Dana Eti,Kanatlı Eti Tespiti,-
,"Ramazan Festivali Kağıt Kebabı
Standı-Adem
BAYTAR/Haşimişcan Mah.
Karaalioğlu Parkı İçi
Muratpaşa/ANTALYA",-,"Kağıt Kebabı (Dana Eti İçerikli/
Pişmiş Ürün)",Kanatlı Eti Tespiti,-
,"Üçüz Gıda San.Tic.Ltd.
Şti./Ontemmuz Mah. Reşit Paşa
Sok. No:3 Merkez/ZONGULDAK",Doruk,"Isıl İşlem Görmüş Piliç Tost
Sucuk","Mekanik Ayrılmış
Kanatlı Eti Tespiti",07/05/2023
,"Elmalı Et Sarayı-Mehmet Eren
İLHAN/Sedir Mah.Vatan Bulv.
Can Apt. No:34/E
Muratpaşa/ANTALYA",-,Kuzu Kıyma,Kanatlı Eti Tespiti,-
,"Rumi Mutfak-Şahban
TEKİN/Meltem Mah.3822 Sok.
No:7 Barohan İş Merkezi
Muratpaşa/ANTALYA",-,"Dana-Kuzu Etinden Üretilmiş
Köfte",Kanatlı Eti Tespiti,-
,"07 Zirve Et ve Et Ürünleri San. Tic.
Ltd. Şti./Sedir Mah. Vatan Bulvarı
No:22/B Muratpaşa/ANTALYA",-,Kıymalık Rulo Dana Eti,Kanatlı Eti Tespiti,-
,"Dürümcü Turan Usta-Selma
KIPÇAK/Güneşli Mah.1271. Sok.
No:9/A Bağcılar/İSTANBUL",-,Adana Dürüm,"Deri Dokusu ve Sakatat
(Taşlık) Tespiti",-
,"Kılıç Et-İsmail
KILIÇARSLAN/Meydankavağı
Mah.Perge Bulv. Ahmet Barsal
Apt. No: 78/B
Muratpaşa/ANTALYA",-,Dana Kıyma,Sakatat (Taşlık) Tespiti,-
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Sivas Pide-Bilal ERSOY/Yenigün
Mah.Yunus Emre Cad. No: 81/B
Seranat Konutları A Blok
Muratpaşa/ANTALYA",-,Dana-Kuzu Etli Lahmacun Harcı,"Kanatlı Eti ve Sakatat
(Taşlık) Tespiti",-
,"Cesim Özalp Özel Sağlık Eğitim
Dekorasyon İnşaat Turizm Gıda
İletişim İthalat San. ve Tic.Ltd. Şti.-
Sefa Et/Kızılsaray Mah.81. Sok.
No:24 Muratpaşa/ANTALYA",-,Dana-Koyun Karışımı Kıyma,Kanatlı Eti Tespiti,-
,"İzmir Börek Salonu-Onur
SAZLI/Etiler Mah. Emrah Cad.
No:2/B Kadıoğlu Apt.
Muratpaşa/ANTALYA",-,"Dana-Kuzu Etinden İmal Kıymalı
Börek Harcı","Kanatlı Eti ve Sakatat
(Taşlık) Tespiti",-
,"Kestel Ciğercisi-İlknur
ŞİMŞEK/Ahmet Vefik Paşa Mah.
Pazar Sok. No:6/C Kestel/BURSA",-,Köfte,Kanatlı Eti Tespiti,-
,"Taha Blg Gıda Hayvancılık Tarım
ve Sanayi Ticaret Pazarlama İthalat
İhracat Ltd. Şti./Yenigün Mah.
Yunus Emre Cad. No: 75/A Murat
Kübra Apt. Muratpaşa/ANTALYA",-,"Dana-Kuzu Etinden Üretilmiş
Köfte","Kanatlı Eti ve Sakatat
(Taşlık) Tespiti",-
,"Keskinoğlu Tavukçuluk ve
Damızlık İşl. San.ve Tic.
A.Ş./Kayalıoğlu Mah. İstiklal Cad.
No:140 Akhisar/MANİSA",Keskinoğlu,Isıl İşlem Görmüş Piliç Sucuk,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",143/142/A3-02
,"Kayseri Mercan Gıda Üretim
Pazarlama Sanayi Dış Tic. Ltd.
Şti./Mimarsinan Organize Sanayi
Bölgesi 11. Cad. No:7/B
Melikgazi/KAYSERİ",Mercan Çiftliği,Isıl İşlem Görmüş Tavuk Sucuk,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",29.06.2023
,"Sofram Yemek Hizmetleri-Dursun
DOĞAN/100.Yıl Bulvarı Ostim İş
Merkezi No:99/50
Yenimahalle/ANKARA",-,Çiğ Kıymalı Pide Harcı,Kanatlı Eti Tespiti,-
,"YNS Et Mamulleri Gıda Mad. Paz.
San.Tic. Ltd.Şti./Ostim Mah.
İvedik Org. San. Bölg. 1354.Cad.
1357.Sok. No:36
Yenimahalle/ANKARA",Nefissal,Izgara Piliç Köfte,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",09/03
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"DMR Et ve Et Ürünleri Gıda
San.Tic. Ltd. Şti./Zübeyde Hanım
Mah. Tesviyeci Cad. No:66
Altındağ/ANKARA",Doğu Kaçkar,Isıl İşlem Görmüş Sucuk,Kanatlı Eti Tespiti,10.06.2023
,"Salih Usta 2 Kebap ve Lahmacun-
Salih KAYA/Osmangazi Mah.
Ayasofya Cad. No:11/1 Esenyurt
/İSTANBUL",-,"Çiğ Dökme Adana Kebap Harcı
(Dana Kıyma+Kuyruk Yağı)",Sakatat (Taşlık) Tespiti,26.05.2023
,"Expres Pide-Ferhat
ÇELİK/Meşrutiyet Mah. Kevser
Sok. Aydınlar Apt. Kapı No:41/A
Şişli/İSTANBUL",-,Çiğ Lahmacun Harcı,"Kanatlı Eti ve Sakatat
(Taşlık) Tespiti",23.02.2023
,"Meşhur Sarıyer Börekçisi-Rahmi
YAMAN/Çağlayan Mah.Taşocağı
Cad. No:143/A
Kağıthane/İSTANBUL",-,Tüketime Hazır Kıymalı Börek,Sakatat (Taşlık) Tespiti,-
,"Yakupağa Et ve Et Ürünleri
Hayvancılık Tarım Ürünleri Gıda
Pazarlama İthalat İhracat Tic. San.
Ltd. Şti/Menteş Mah. Menteş Sok.
No:227 Çivril/DENİZLİ","Yakupağa
Sucukları",Isıl İşlem Görmüş Piliç Sucuk,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",25.11.2023
,"Meşhur Sarıyer Börekçisi-Sezgin
KAYA-Emrah TAĞA-Hakan
DEMİRHAN Adi Ortaklığı/Merkez
Mah. Sevimli Sok. No:18/1
Kağıthane/İSTANBUL",-,Tüketime Hazır Kıymalı Börek,Sakatat (Taşlık) Tespiti,-
,"Ayaz Et Pazarı-Hasan
AYAZ/Hanedan Mah. Bakımyurdu
Cad. No: 69/B Seyhan/ADANA",Ayaz Et 1975,Isıl işlem Görmüş Dana Sucuk,"Sakatat (Baş Eti)
Tespiti",21.01.2023
,"Pizza 74-Davut ALIKMA/Yeni
Mah. Adnan Menderes Bulvarı
No:346/A Fethiye/MUĞLA",-,Çiğ Pide Harcı,Sakatat (Taşlık) Tespiti,19.07.2023
,"Merkez Börek-Sadullah
ÜZER/Yayalar Mah.Barbaros
Hayrettin Paşa Cad.Yenişehir
Evleri A3 Blok. No:60/3-2
Pendik/İSTANBUL",-,Dana Kıymalı Çiğ Pide Harcı,Sakatat (Taşlık) Tespiti,-
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Saya Et-Yaşar ŞENOL/Davultepe
Mah. GMK Bulvarı No:1114/A
Mezitli/MERSİN",-,Kuzu Kıyma,Kanatlı Eti Tespiti,-
,"PLT Restaurant Gıda ve Tic. Ltd.
Şti./Esenyalı Mah.Necmettin
Erbakan Cad. No:100/1
Pendik/İSTANBUL",-,Dana Kasap Köfte (Çiğ),Kanatlı Eti Tespiti,-
"ET VE ET ÜRÜNLERİ
Tarım ve Orman Bakanlığı’nın yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 sayılı “Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem
Kanunu”nun 31'inci maddesinin 6'ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca, 17 Aralık 2011 tarihli Gıda ve Yemin Resmi Kontrolüne Dair Yönetmeliğin 8'inci maddesi gereğince; laboratuvar sonucu ile taklit ve tağşiş
yapıldığı kesinleşen gıda ve yemi üreten/ithal eden firmanın adı, ürün adı, markası, parti ve/veya seri numarasının Bakanlık resmi internet sitesinde
Bakanlıkça kamuoyunun bilgisine sunabileceği hükmü yer almaktadır.
Bu kapsamda, kişilerin hayatını ve sağlığını tehlikeye düşürecek şekilde bozulmuş, değiştirilmiş ürünlere ait bilgiler aşağıda yer almaktadır.
Kamuoyunun bilgisine sunulur.",,,,,
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Sonbey Dürüm-Battal
KÖSEOĞLU/Sütlüce Mah. Atmaca
Sok. No:40/A Beyoğlu/İSTANBUL",-,Pişmiş Dana Eti,Tek Tırnaklı Eti Tespiti,15.09.2021
,"Mistat Yemek Üretim Pazarlama
İnşaat-Nurşen
ARAS/Abdurrahmangazi Mah.
Fatih Bulv. Atlas Park AVM No:67
Kat:3 Sultanbeyli/İSTANBUL",-,Mantarlı Et Sote,Tek Tırnaklı Eti Tespiti,24.08.2021
,"Bakırköy Bizim İnegöl Köfte ve
Karadeniz Pide Salonu-Behçet
ŞUGÜNEŞ/Cevizlik Mah. Reyhan
Sok. No:15 Bakırköy/İSTANBUL",-,Sulu Köfte,Tek Tırnaklı Eti Tespiti,24.08.2021
,"Toros Kasabı-Necat
TOROS/Boztepe Mah. Boztepe
Sok. No:217 Tarsus/MERSİN",-,Sucuk (Dana Fermente),Tek Tırnaklı Eti Tespiti,-
,"Mertcan Et-Kerem CAN/Sultan
Çiftliği Mah. Ordu Cad. No:123/A
Sultangazi/İSTANBUL",-,Kasap Köfte,Tek Tırnaklı Eti Tespiti,04.03.2021
,"Mertcan Et-Kerem CAN/Sultan
Çiftliği Mah. Ordu Cad. No:123/A
Sultangazi/İSTANBUL",-,Kasap Köfte,Tek Tırnaklı Eti Tespiti,21.09.2021
,"Selam Et ve Et Mamülleri San.Tic.
Ltd. Şti./Menderes Mah. 378. Sok.
No:14 Esenler/İSTANBUL",Aksoy,Isıl İşlem Görmüş Sucuk,Tek Tırnaklı Eti Tespiti,24.04.2021
,"Altın Kasap-Nevzat
ÖKSÜZOĞLU/Karasoku Mah.
28009 Sok. Kasaplar Hali No:18/A
Seyhan/ADANA",-,Çiğ Kırmızı Et,Tek Tırnaklı Eti Tespiti,10/03/2022
,"Şafak Lokantası-Emel ÖZKURT/
Demirtaş Cumhuriyet Mah.
Osmangazi Cad. No:29/A
Osmangazi/BURSA",-,Patlıcan Kebabı,Tek Tırnaklı Eti Tespiti,24.08.2021
,"Özkasap Sucukları-Abdurrahman
İNAN/Nene Hatun Mah. Aziziye
Cad. No:92/A Esenler /İSTANBUL",Özkasap,Isıl İşlem Görmüş Sucuk,Tek Tırnaklı Eti Tespiti,01.12.2021
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Mangalcım Et-Aydın AKIN/Kirazlı
Mah. Mevlana Cad. No:32C
Bağcılar/İSTANBUL",-,Lahmacun İç Harcı,Tek Tırnaklı Eti Tespiti,01.02.2022
,"Nazilli Bahar Pide-Mustafa EŞSİZ/
Kadınlardenizi Mah. Yüksel
Yalova Cad. 501. Sok. Atabaşlar
Sitesi No:46/13.15
Kuşadası/AYDIN",-,Dana Pide Harcı,Domuz Eti Tespiti,-
,"Ceyhan Gurme-Fırat CEYHAN/
Meydan Mah. 39022 Sok. No:4/A
Seyhan/ADANA","Seyhan Et Balık
Et Sucukları",Isıl İşlem Görmüş Dana Sucuk,Tek Tırnaklı Eti Tespiti,30.11.2022
,"Çarşı Restaurant-Bahar
UĞUR/Şafak Mah. Akdeniz Sanayi
Sitesi 5006 Sok. No:81
Kepez/ANTALYA",-,Çiğ Kıymalı Pide Harcı,Tek Tırnaklı Eti Tespiti,06.12.2022
,"Hilal Lokantası-İbrahim
KIRGÖZ/Şafak Mah. Akdeniz
Sanayi Sitesi 5010 Sok. No:19
Kepez/ANTALYA",-,Şiş Köfte Harcı (Çiğ),Tek Tırnaklı Eti Tespiti,07.12.2022
,"Kaya Et Şarküteri-Mehmet
KAYA/Yeşilyurt Mah. Karaafat
Cad. No.134/A Seyhan/ADANA",-,Kasap Sucuk,Tek Tırnaklı Eti Tespiti,-
,"Kaya Et Şarküteri-Mehmet
KAYA/Yeşilyurt Mah. Karaafat
Cad. No.134/A Seyhan/ADANA",-,Çiğ Kırmızı Et (Dana Eti),Tek Tırnaklı Eti Tespiti,-
,"Altın Kasap-Nevzat
ÖKSÜZOĞLU/Karasoku Mah.
28009 Sok. Kasaplar Çarşısı
No:18/A Seyhan/ADANA",-,Çiğ Kırmızı Et (Kemikli Parça Et),Tek Tırnaklı Eti Tespiti,-
,"Güven Kebap Salonu-Ahmet
KARATAŞ/İstiklal Mah. Reşitpaşa
Cad. No:52C\C
Ümraniye/İSTANBUL",-,"Çiğ Lahmacun İç Harcı (Dana
Etli)",Tek Tırnaklı Eti Tespiti,-
,"Yaman Et-Melih FİDANCI/Hurma
Mah. Bileydiler Cad. Eytiş Apt.
No:4/C Konyaaltı/ ANTALYA",-,Çiğ Dana Döş,Tek Tırnaklı Eti Tespiti,28.03.2023
,"Dokuma Pide-Faruk
PİLATİN/Yeşiltepe Mah. Rasih
Kaplan Cad. No:87
Kepez/ANTALYA",-,"Pide Harcında Kullanılan Kuşbaşı
Dana Eti",Tek Tırnaklı Eti Tespiti,-
,"Saydamlar Organizasyon Turizm
Gıda Temizlik San. ve Tic. Ltd.
Şti./Cumhuriyet Mah.D-100
Karayolu Cad. No:200
Merkez/DÜZCE",-,Rosto Köfte,Domuz Eti Tespiti,13.01.2021
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Soykan Pide Kebap Salonu-Ali
SOYKAN/Yeni Mah. Karatay Cad.
Şehitler Parkı No:13
Kepez/ANTALYA",-,Kıymalı Pide Harcı (Dana Eti),Tek Tırnaklı Eti Tespiti,23.05.2023
,"Akçalar Restaurant Çorba-Etli Pide-
Izgara - Ahmet TIBIK/Yeni Mah.
Aliya İzzet Begoviç Cad. Ramazan
Tıbık Apt. No: 40/A Kepez
/ANTALYA",-,Kıymalı Pide Harcı (Dana Eti),Tek Tırnaklı Eti Tespiti,23.05.2023
,"Öz Bolu Catering Gıda San.Tic.
Ltd. Şti./Beylikdüzü OSB Mah.
Bakır ve Pirinççiler Sanayi Sitesi
Karanfil Caddesi No:1
Beylikdüzü/İSTANBUL",-,Mantarlı Tas Kebabı (Pişmiş),Tek Tırnaklı Eti Tespiti,12.05.2023
,"Hilal Lokantası-İbrahim
KIRGÖZ/Şafak Mah. Akdeniz
Sanayi Sitesi 5010 Sok. No:19
Kepez/ANTALYA",-,Çiğ Şiş Köfte (Dana-Kuzu),Tek Tırnaklı Eti Tespiti,-
,"Zirve Et Dünyası-Arif ÇİFTÇİ/
Esentepe Mah. İnönü Cad. No:70/B
Kartal/İSTANBUL",-,Çiğ Kırmızı Et,Tek Tırnaklı Eti Tespiti,-
,"Babik Gıda Ticaret Limited Şirketi/
Merkez Mah. Kemerburgaz Cad.
No:59/B Kağıthane /İSTANBUL",-,Çiğ Lahmacun Harcı,Tek Tırnaklı Eti Tespiti,-
